"","X","Experiment.Accession","Experiment.Title","Organism.Name","Instrument","Submitter","Study.Accession","Study.Title","Sample.Accession","Sample.Title","Total.Size..Mb","Total.RUNs","Total.Spots","Total.Bases","Library.Name","Library.Strategy","Library.Source","Library.Selection","donor","split"
"FD001",2601,"SRX13829784","FD001","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708465",NA,7.93,1,24608,12343276,"FD001","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD002",259,"SRX13829785","FD002","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708466",NA,9.73,1,30812,15454941,"FD002","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD004",307,"SRX13829730","FD004","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708411",NA,6.54,1,20469,10269025,"FD004","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD005",27,"SRX13830021","FD005","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708702",NA,9.7,1,30229,15164417,"FD005","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD007",5,"SRX13830045","FD007","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708726",NA,9.05,1,28381,14236340,"FD007","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD009",2691,"SRX13829775","FD009","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708456",NA,5.31,1,16663,8357997,"FD009","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD011",258,"SRX13829786","FD011","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708467",NA,5.76,1,22664,11361695,"FD011","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD012",247,"SRX13829797","FD012","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708478",NA,4,1,15565,7808609,"FD012","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD015",105,"SRX13829942","FD015","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708623",NA,6.08,1,20225,10146421,"FD015","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD016",232,"SRX13829813","FD016","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708494",NA,7.46,1,24746,12410459,"FD016","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD017",221,"SRX13829824","FD017","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708505",NA,8.93,1,30312,15200339,"FD017","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD018",210,"SRX13829835","FD018","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708517",NA,9.74,1,32657,16380865,"FD018","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD019",384,"SRX13829652","FD019","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708333",NA,6.4,1,21833,10953561,"FD019","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD020",373,"SRX13829663","FD020","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708344",NA,4.86,1,16483,8268999,"FD020","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD021",334,"SRX13829703","FD021","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708384",NA,13.11,1,41905,21018758,"FD021","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD022",323,"SRX13829714","FD022","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708395",NA,6.04,1,20741,10404815,"FD022","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD023",312,"SRX13829725","FD023","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708406",NA,10.46,1,32262,16181444,"FD023","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
"FD024",871,"SRX13829960","FD024","human gut metagenome","Illumina MiSeq","Montana State University","SRP355791","Familial dysautonomia microbiome","SRS11708642",NA,5.02,1,16609,8331227,"FD024","AMPLICON","METAGENOMIC","PCR",NA,"human gut metagenome"
